file;species;dataset;version;total;score;0;1;2;3;4;mean;SD
BAL_Cat_Turnbull blue_10.svs;feline;SDATA;Screened;788;48;412;371;4;1;0;0.4847715736040609;0.5175659714417777
BAL_Cat_Turnbull blue_10.svs;feline;SDATA;Density;773;60;313;456;4;0;0;0.6002587322121604;0.5006213086045784
BAL_Cat_Turnbull blue_12.svs;feline;SDATA;Inference;9035;35;6064;2894;2;0;75;0.3539568345323741;0.5733786897777424
BAL_Cat_Turnbull blue_12.svs;feline;SDATA;Cluster;8755;32;5912;2837;2;0;4;0.32632781267846944;0.47518756913444765
BAL_Cat_Turnbull blue_12.svs;feline;SDATA;Screened;3285;42;1897;1387;1;0;0;0.4228310502283105;0.49470019194717213
BAL_Cat_Turnbull blue_12.svs;feline;SDATA;Density;3273;60;1284;1987;2;0;0;0.6083104185762298;0.48945292691896064
BAL_Cat_Turnbull blue_13.svs;feline;SDATA;Inference;17463;11;15559;1864;3;0;37;0.11555860963179293;0.357744202349508
BAL_Cat_Turnbull blue_13.svs;feline;SDATA;Cluster;17025;10;15232;1791;2;0;0;0.10543318649045522;0.3075020850693446
BAL_Cat_Turnbull blue_13.svs;feline;SDATA;Screened;5475;14;4663;810;2;0;0;0.148675799086758;0.3568265057364528
BAL_Cat_Turnbull blue_13.svs;feline;SDATA;Density;5440;25;4079;1358;3;0;0;0.25073529411764706;0.4347468126457415
BAL_Cat_Turnbull blue_14.svs;feline;SDATA;Inference;8309;9;7548;758;2;1;0;0.09206884101576604;0.2912145090844007
BAL_Cat_Turnbull blue_14.svs;feline;SDATA;Cluster;5799;12;5087;710;1;1;0;0.12329712019313675;0.33089782405726736
BAL_Cat_Turnbull blue_14.svs;feline;SDATA;Screened;2890;17;2393;495;2;0;0;0.1726643598615917;0.37984916411619696
BAL_Cat_Turnbull blue_14.svs;feline;SDATA;Density;2833;45;1550;1278;5;0;0;0.45464172255559476;0.5015588205546063
BAL_Cat_Turnbull blue_2.svs;feline;SDATA;Inference;11817;76;2781;9006;26;1;3;0.7677921638317677;0.4315759034706769
BAL_Cat_Turnbull blue_2.svs;feline;SDATA;Cluster;11287;76;2632;8636;19;0;0;0.7684947284486577;0.425785565739233
BAL_Cat_Turnbull blue_2.svs;feline;SDATA;Screened;569;91;57;502;10;0;0;0.9173989455184535;0.33335086630952177
BAL_Cat_Turnbull blue_2.svs;feline;SDATA;Density;537;93;42;490;5;0;0;0.931098696461825;0.28797624982750836
BAL_Cat_Turnbull blue_6.svs;feline;SDATA;Inference;12346;9;11132;1213;0;0;1;0.09857443706463632;0.299727824433702
BAL_Cat_Turnbull blue_6.svs;feline;SDATA;Cluster;11847;6;11084;762;0;0;1;0.06465771925381954;0.24798226557451863
BAL_Cat_Turnbull blue_6.svs;feline;SDATA;Screened;3904;22;3009;895;0;0;0;0.22925204918032788;0.4204055409400417
BAL_Cat_Turnbull blue_6.svs;feline;SDATA;Density;3862;23;2937;924;1;0;0;0.23977213878819265;0.42760574331099005
